Trip,Date,Survey,Site,Habitat,Direction,Position,Wrack_use,Grazer_spp,Grazer_count
1,3/14/22,wrack_use,Redeye,rocky,vertical,40,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,40,off,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,42,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,42,off,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,44,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,44,off,Haliotis,4
1,3/14/22,wrack_use,Redeye,rocky,vertical,46,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,46,off,Haliotis,1
1,3/14/22,wrack_use,Redeye,rocky,vertical,48,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,48,off,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,50,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,50,off,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,0,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,0,off,Haliotis,3
1,3/14/22,wrack_use,Redeye,rocky,vertical,2,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,2,off,Haliotis,10
1,3/14/22,wrack_use,Redeye,rocky,vertical,4,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,4,off,Haliotis,10
1,3/14/22,wrack_use,Redeye,rocky,vertical,6,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,6,off,Haliotis,10
1,3/14/22,wrack_use,Redeye,rocky,vertical,8,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,8,off,Haliotis,10
1,3/14/22,wrack_use,Redeye,rocky,vertical,10,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,10,off,Haliotis,10
1,3/14/22,wrack_use,Redeye,rocky,vertical,12,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,12,off,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,14,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,14,off,Haliotis,1
1,3/14/22,wrack_use,Redeye,rocky,vertical,16,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,16,off,Haliotis,1
1,3/14/22,wrack_use,Redeye,rocky,vertical,18,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,18,off,Haliotis,1
1,3/14/22,wrack_use,Redeye,rocky,vertical,20,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,20,off,Haliotis,2
1,3/14/22,wrack_use,Redeye,rocky,vertical,22,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,22,off,Haliotis,1
1,3/14/22,wrack_use,Redeye,rocky,vertical,24,on,Haliotis,0
1,3/14/22,wrack_use,Redeye,rocky,vertical,24,off,Haliotis,1
